prediction_time,machine_id,work_order_id,defect_rate,risk_level,confidence,feature_window
2025-06-24 16:50:00,CNC-01,WO-2025-0605,0.0284,LOW,0.81,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 16:50:00,PAINT-01,WO-2025-0606,0.0379,LOW,0.82,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 16:50:00,BAT-01,WO-2025-0607,0.0431,LOW,0.79,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 16:55:00,CNC-01,WO-2025-0608,0.0497,LOW,0.87,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 16:55:00,PAINT-01,WO-2025-0609,0.0113,LOW,0.84,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 16:55:00,BAT-01,WO-2025-0610,0.0251,LOW,0.85,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:00:00,CNC-01,WO-2025-0611,0.0355,LOW,0.88,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:00:00,PAINT-01,WO-2025-0612,0.0133,LOW,0.9,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:00:00,BAT-01,WO-2025-0613,0.0358,LOW,0.83,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:05:00,CNC-01,WO-2025-0614,0.0491,LOW,0.92,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:05:00,PAINT-01,WO-2025-0615,0.0458,LOW,0.91,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:05:00,BAT-01,WO-2025-0616,0.0192,LOW,0.91,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:10:00,CNC-01,WO-2025-0617,0.0377,LOW,0.86,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:10:00,PAINT-01,WO-2025-0618,0.0208,LOW,0.91,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:10:00,BAT-01,WO-2025-0619,0.0374,LOW,0.82,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:15:00,CNC-01,WO-2025-0620,0.0317,LOW,0.87,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:15:00,PAINT-01,WO-2025-0601,0.0172,LOW,0.9,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:15:00,BAT-01,WO-2025-0602,0.0106,LOW,0.81,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:20:00,CNC-01,WO-2025-0603,0.0158,LOW,0.89,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:20:00,PAINT-01,WO-2025-0604,0.0428,LOW,0.91,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:20:00,BAT-01,WO-2025-0605,0.022,LOW,0.86,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:25:00,CNC-01,WO-2025-0606,0.0327,LOW,0.9,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:25:00,PAINT-01,WO-2025-0607,0.0371,LOW,0.86,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:25:00,BAT-01,WO-2025-0608,0.0254,LOW,0.88,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:30:00,CNC-01,WO-2025-0609,0.0416,LOW,0.88,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:30:00,PAINT-01,WO-2025-0610,0.0131,LOW,0.88,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:30:00,BAT-01,WO-2025-0611,0.0238,LOW,0.79,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:35:00,CNC-01,WO-2025-0612,0.0193,LOW,0.79,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:35:00,PAINT-01,WO-2025-0613,0.0342,LOW,0.87,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:35:00,BAT-01,WO-2025-0614,0.0338,LOW,0.92,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:40:00,CNC-01,WO-2025-0615,0.0231,LOW,0.87,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:40:00,PAINT-01,WO-2025-0616,0.0413,LOW,0.84,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:40:00,BAT-01,WO-2025-0617,0.0191,LOW,0.86,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:45:00,CNC-01,WO-2025-0618,0.025,LOW,0.81,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:45:00,PAINT-01,WO-2025-0619,0.0334,LOW,0.83,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:45:00,BAT-01,WO-2025-0620,0.0409,LOW,0.82,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:50:00,CNC-01,WO-2025-0601,0.0199,LOW,0.79,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:50:00,PAINT-01,WO-2025-0602,0.0207,LOW,0.83,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:50:00,BAT-01,WO-2025-0603,0.0414,LOW,0.8,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 17:55:00,CNC-01,WO-2025-0604,0.0256,LOW,0.83,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 17:55:00,PAINT-01,WO-2025-0605,0.0137,LOW,0.91,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 17:55:00,BAT-01,WO-2025-0606,0.0278,LOW,0.89,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
